ESTU_GENERO,ESTU_VALORMATRICULAUNIVERSIDAD,ESTU_PAGOMATRICULACREDITO,ESTU_SEMESTRECURSA,FAMI_ESTRATOVIVIENDA,FAMI_TIENEINTERNET,FAMI_TIENECOMPUTADOR,FAMI_TIENESERVICIOTV,FAMI_TIENEAUTOMOVIL,FAMI_TIENEMOTOCICLETA,FAMI_NUMPERSONASACARGO,ESTU_HORASSEMANATRABAJA,PUNT_GLOBAL,FELICIDAD
M,Menos de 500 mil,No,12 o más,Estrato 2,Si,Si,No,No,Si,0,Entre 11 y 20 horas,99,feliz
M,Entre 2.5 millones y menos de 4 millones,No,10,Estrato 1,Si,Si,Si,No,Si,1,Entre 21 y 30 horas,99,feliz
M,Entre 500 mil y menos de 1 millón,No,10,Estrato 2,Si,No,No,No,No,3 o 4,Más de 30 horas,99,poco feliz 
M,Menos de 500 mil,No,08,Estrato 3,Si,Si,Si,No,Si,1,Más de 30 horas,98,muy feliz 
M,Entre 500 mil y menos de 1 millón,No,09,Estrato 1,No,No,Si,No,No,2,Menos de 10 horas,98,poco feliz 
M,Entre 500 mil y menos de 1 millón,Si,09,Estrato 2,Si,Si,No,No,Si,2,Más de 30 horas,97,muy feliz 
M,Más de 7 millones,No,10,Estrato 3,Si,Si,Si,No,No,2,Menos de 10 horas,96,feliz
M,Entre 2.5 millones y menos de 4 millones,No,10,Estrato 1,Si,No,Si,No,Si,1,Entre 11 y 20 horas,96,muy feliz 
M,Entre 2.5 millones y menos de 4 millones,No,08,Estrato 1,Si,Si,Si,No,Si,5 o 6,Más de 30 horas,95,muy feliz 
M,Entre 500 mil y menos de 1 millón,Si,10,Estrato 2,Si,Si,Si,No,No,1,Más de 30 horas,95,poco feliz 
M,Entre 2.5 millones y menos de 4 millones,No,09,Estrato 3,Si,Si,Si,Si,No,1,Entre 11 y 20 horas,94,feliz
M,Entre 4 millones y menos de 5.5 millones,Si,08,Estrato 1,Si,No,Si,No,Si,3 o 4,Menos de 10 horas,94,muy feliz 
M,Entre 2.5 millones y menos de 4 millones,No,08,Estrato 3,Si,Si,Si,Si,Si,3 o 4,Entre 21 y 30 horas,94,muy feliz 
M,Menos de 500 mil,No,10,Estrato 2,Si,No,Si,Si,No,3 o 4,Menos de 10 horas,92,feliz
M,Entre 2.5 millones y menos de 4 millones,No,10,Estrato 1,Si,Si,No,No,Si,2,Entre 21 y 30 horas,92,feliz
M,Menos de 500 mil,No,08,Estrato 1,Si,Si,No,No,Si,5 o 6,Más de 30 horas,92,muy feliz 
M,Entre 1 millón y menos de 2.5 millones,Si,08,Estrato 1,Si,Si,Si,No,Si,5 o 6,Entre 11 y 20 horas,92,muy feliz 
M,Menos de 500 mil,No,10,Estrato 2,Si,Si,Si,No,No,3 o 4,Más de 30 horas,92,poco feliz 
M,Menos de 500 mil,No,08,Estrato 3,Si,Si,Si,Si,Si,5 o 6,Más de 30 horas,91,muy feliz 
M,Entre 2.5 millones y menos de 4 millones,No,10,Estrato 2,Si,Si,Si,Si,Si,3 o 4,Más de 30 horas,90,feliz
M,No pagó matrícula,No,08,Estrato 1,Si,Si,Si,No,No,2,0,88,feliz
M,Más de 7 millones,Si,07,Estrato 3,Si,Si,No,No,No,3 o 4,Más de 30 horas,88,feliz
M,Entre 2.5 millones y menos de 4 millones,No,07,Estrato 1,No,No,No,No,No,2,Más de 30 horas,88,poco feliz 
M,Entre 1 millón y menos de 2.5 millones,No,09,Estrato 1,Si,Si,Si,No,No,5 o 6,Más de 30 horas,87,feliz
M,Entre 1 millón y menos de 2.5 millones,Si,08,Estrato 1,Si,Si,Si,No,No,2,Entre 11 y 20 horas,87,poco feliz 
M,Entre 1 millón y menos de 2.5 millones,Si,10,Estrato 3,Si,Si,Si,Si,Si,3 o 4,0,86,completamente feliz
M,Entre 1 millón y menos de 2.5 millones,No,12 o más,Estrato 2,Si,Si,Si,No,Si,2,Más de 30 horas,85,muy feliz 
M,Menos de 500 mil,No,10,Estrato 1,No,No,No,No,No,3 o 4,Más de 30 horas,85,nada feliz
M,No pagó matrícula,Si,08,Estrato 1,Si,Si,Si,No,Si,3 o 4,Entre 21 y 30 horas,84,muy feliz 
M,Entre 4 millones y menos de 5.5 millones,Si,10,Estrato 2,Si,Si,Si,No,No,2,Menos de 10 horas,83,poco feliz 
M,Entre 1 millón y menos de 2.5 millones,No,07,Estrato 2,Si,Si,Si,Si,No,1,0,80,muy feliz 
M,Entre 1 millón y menos de 2.5 millones,No,10,Estrato 2,Si,Si,Si,No,No,3 o 4,Más de 30 horas,79,feliz
M,Entre 1 millón y menos de 2.5 millones,No,10,Estrato 2,Si,Si,Si,No,Si,3 o 4,Menos de 10 horas,77,muy feliz 
M,Entre 2.5 millones y menos de 4 millones,Si,10,Estrato 4,Si,Si,Si,Si,No,3 o 4,Más de 30 horas,75,muy feliz 
M,Más de 7 millones,No,09,Estrato 2,Si,Si,Si,No,Si,3 o 4,0,75,muy feliz 
M,Entre 1 millón y menos de 2.5 millones,No,10,Estrato 1,Si,Si,Si,No,Si,3 o 4,Menos de 10 horas,73,muy feliz 
M,Entre 1 millón y menos de 2.5 millones,No,08,Estrato 2,Si,Si,Si,No,Si,3 o 4,Más de 30 horas,73,muy feliz 
M,Entre 1 millón y menos de 2.5 millones,Si,10,Estrato 3,Si,Si,Si,No,No,1,Más de 30 horas,73,nada feliz
M,Entre 1 millón y menos de 2.5 millones,Si,09,Estrato 4,Si,Si,No,No,No,2,Más de 30 horas,72,feliz
F,Entre 1 millón y menos de 2.5 millones,No,11,Estrato 1,No,No,No,No,No,3 o 4,0,71,feliz
F,Menos de 500 mil,No,11,Estrato 3,Si,Si,Si,No,Si,3 o 4,Entre 21 y 30 horas,71,muy feliz 
M,Entre 5.5 millones y menos de 7 millones,No,09,Estrato 1,Si,Si,Si,No,No,1,Entre 11 y 20 horas,71,poco feliz 
F,Menos de 500 mil,Si,09,Estrato 2,Si,Si,No,No,No,3 o 4,Entre 11 y 20 horas,70,feliz
F,Entre 5.5 millones y menos de 7 millones,No,09,Estrato 2,Si,Si,Si,No,No,5 o 6,Más de 30 horas,69,feliz
